27/09/2011 11:00:47 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
27/09/2011 11:00:47 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
27/09/2011 11:00:47 (Std) 	+                          (http://www.cegui.org.uk/)                         +
27/09/2011 11:00:47 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

27/09/2011 11:00:47 (Std) 	CEGUI::Logger singleton created. (070E68C0)
27/09/2011 11:00:47 (Std) 	
27/09/2011 11:00:47 (Std) 	********************************************************************************
27/09/2011 11:00:47 (Std) 	* Important:                                                                   *
27/09/2011 11:00:47 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
27/09/2011 11:00:47 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
27/09/2011 11:00:47 (Std) 	*     support being given; please do not waste our time.                       *
27/09/2011 11:00:47 (Std) 	********************************************************************************
27/09/2011 11:00:47 (Std) 	********************************************************************************
27/09/2011 11:00:47 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
27/09/2011 11:00:47 (Std) 	********************************************************************************
27/09/2011 11:00:47 (Std) 	---- Version 0.7.5 (Build: Nov 19 2010 Debug Microsoft Windows MSVC++ 9.0 32 bit) ----
27/09/2011 11:00:47 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
27/09/2011 11:00:47 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
27/09/2011 11:00:47 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
27/09/2011 11:00:47 (Std) 	---- Scripting module is: None ----
27/09/2011 11:00:47 (Std) 	********************************************************************************
27/09/2011 11:00:47 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
27/09/2011 11:00:47 (Std) 	********************************************************************************
27/09/2011 11:00:47 (Std) 	
27/09/2011 11:00:47 (Std) 	---- Begining CEGUI System initialisation ----
27/09/2011 11:00:47 (Std) 	CEGUI::ImagesetManager singleton created (025CCDF8)
27/09/2011 11:00:47 (Std) 	CEGUI::FontManager singleton created. (025CC900)
27/09/2011 11:00:47 (Std) 	CEGUI::WindowFactoryManager singleton created
27/09/2011 11:00:47 (Std) 	CEGUI::WindowManager singleton created (0705E488)
27/09/2011 11:00:47 (Std) 	CEGUI::SchemeManager singleton created. (0705E6F8)
27/09/2011 11:00:47 (Std) 	CEGUI::MouseCursor singleton created. (070E8BE8)
