28/09/2011 21:05:37 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
28/09/2011 21:05:37 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
28/09/2011 21:05:37 (Std) 	+                          (http://www.cegui.org.uk/)                         +
28/09/2011 21:05:37 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

28/09/2011 21:05:37 (Std) 	CEGUI::Logger singleton created. (07471B58)
28/09/2011 21:05:37 (Std) 	
28/09/2011 21:05:37 (Std) 	********************************************************************************
28/09/2011 21:05:37 (Std) 	* Important:                                                                   *
28/09/2011 21:05:37 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
28/09/2011 21:05:37 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
28/09/2011 21:05:37 (Std) 	*     support being given; please do not waste our time.                       *
28/09/2011 21:05:37 (Std) 	********************************************************************************
28/09/2011 21:05:37 (Std) 	********************************************************************************
28/09/2011 21:05:37 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
28/09/2011 21:05:37 (Std) 	********************************************************************************
28/09/2011 21:05:37 (Std) 	---- Version 0.7.5 (Build: Nov 19 2010 Debug Microsoft Windows MSVC++ 9.0 32 bit) ----
28/09/2011 21:05:37 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
28/09/2011 21:05:37 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
28/09/2011 21:05:37 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
28/09/2011 21:05:37 (Std) 	---- Scripting module is: None ----
28/09/2011 21:05:37 (Std) 	********************************************************************************
28/09/2011 21:05:37 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
28/09/2011 21:05:37 (Std) 	********************************************************************************
28/09/2011 21:05:37 (Std) 	
28/09/2011 21:05:37 (Std) 	---- Begining CEGUI System initialisation ----
28/09/2011 21:05:37 (Std) 	CEGUI::ImagesetManager singleton created (0256C150)
28/09/2011 21:05:37 (Std) 	CEGUI::FontManager singleton created. (0746DC80)
28/09/2011 21:05:37 (Std) 	CEGUI::WindowFactoryManager singleton created
28/09/2011 21:05:37 (Std) 	CEGUI::WindowManager singleton created (07463E10)
28/09/2011 21:05:37 (Std) 	CEGUI::SchemeManager singleton created. (074659A0)
28/09/2011 21:05:37 (Std) 	CEGUI::MouseCursor singleton created. (07471EA0)
28/09/2011 21:05:37 (Std) 	CEGUI::GlobalEventSet singleton created. (07463F98)
28/09/2011 21:05:37 (Std) 	CEGUI::AnimationManager singleton created (07465C88)
28/09/2011 21:05:37 (Std) 	CEGUI::WidgetLookManager singleton created. (0256CC00)
28/09/2011 21:05:37 (Std) 	CEGUI::WindowRendererManager singleton created (0747D518)
28/09/2011 21:05:37 (Std) 	CEGUI::RenderEffectManager singleton created (0747D658)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'DefaultWindow' windows added. (0747D810)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'DragContainer' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'DragContainer' windows added. (0747D9D0)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
